default,student,balance,income
No,Yes,1436.829989,22925.46992
No,Yes,843.0178966,12268.93352
No,No,1410.959915,58310.25593
No,Yes,598.7333129,23118.5311
No,No,72.9283697,13300.76955
No,No,1347.78085,29345.95821
No,No,0,41160.62251
No,Yes,1280.848066,20575.24501
No,No,1088.574773,43883.14925
No,No,1111.958143,47254.68959
No,No,1124.141744,46052.18163
No,No,0,36337.35217
No,Yes,711.8512316,15132.39359
No,No,548.8392758,44909.0662
No,No,385.2501833,55268.66055
No,No,1132.174903,56152.42904
No,No,399.1183753,48889.98903
No,Yes,810.1022252,15102.32418
No,No,1036.774746,46239.07322
No,No,927.7661181,38197.37354
No,No,999.8260907,43661.14174
No,No,649.2697755,31039.002
No,No,1391.318301,48414.90574
No,No,1058.5637,38917.83093
No,No,415.5417379,44147.22065
No,No,771.1374169,42418.36801
No,No,727.974547,20456.15639
No,No,239.327165,49328.20926
No,Yes,1219.76035,17208.20886
No,No,953.936465,41250.47804
No,No,143.3753202,17435.09638
No,Yes,1669.278106,13771.3934
No,Yes,719.5540535,17195.74454
No,No,295.3071502,45776.84328
No,No,804.4996588,51014.82404
No,No,619.3688154,45886.0785
No,No,1157.116929,38867.06363
No,No,287.8432009,46617.0634
No,Yes,1070.75212,11383.44265
No,No,452.3679123,29254.87102
No,No,492.3523118,39305.22705
No,Yes,1033.041846,18958.31508
No,No,1191.610584,49004.83618
No,Yes,1463.378451,14380.62531
No,No,152.440267,23366.51744
No,No,182.37046,45507.9337
No,No,732.1370669,42693.94026
No,No,1916.088508,23316.57025
No,Yes,419.7107822,18073.00181
No,No,1418.556174,33960.56774
No,Yes,811.6886759,20016.75253
No,No,214.2364951,38720.81076
No,Yes,799.1592677,19547.41318
No,No,831.4561419,58476.73923
No,Yes,713.5598393,24324.14394
No,Yes,870.7730355,16446.35483
No,No,301.3194028,51539.95232
No,Yes,1235.966487,21706.63031
No,No,572.0040551,42484.57059
No,No,545.9932912,52619.62177
No,Yes,1407.040124,25589.74276
No,No,1171.163313,27338.00271
No,No,322.9823275,25267.39762
No,No,497.5406723,43898.4285
No,No,92.1021951,22726.41318
No,No,395.4755073,45084.10562
No,Yes,184.9252469,11126.26618
No,No,209.6744506,35688.13581
No,No,376.1854981,31373.35639
No,No,1492.189654,39004.50294
No,No,905.5317518,43066.06006
No,Yes,627.6681284,18539.56415
No,Yes,1224.520653,22327.4078
No,No,667.3723112,35694.42878
No,No,278.7031614,30113.85339
No,No,1389.803075,48868.09315
No,No,1060.728841,49396.77194
No,Yes,1080.568922,20439.85299
No,Yes,912.5594287,14262.1285
No,No,534.4322264,34129.47541
No,No,280.4616786,26212.90762
No,Yes,801.7215785,18698.40928
No,No,1125.158736,37864.32598
No,Yes,1569.302757,13711.4924
No,No,755.4604432,33460.92621
No,Yes,860.8286768,27186.50002
No,No,1233.618926,49448.171
No,No,699.5684983,48773.81955
No,No,914.8810755,39789.05544
No,No,1650.032103,49481.71303
No,No,366.5943613,33708.78607
No,No,400.6469289,37173.48479
No,No,0,37538.04505
No,No,1902.1499,35008.66617
No,No,982.6310241,60388.0199
No,No,717.9696372,43826.87888
No,No,874.4512007,24707.49025
No,No,1577.034837,33319.31247
No,Yes,1700.572366,20844.71916
No,No,425.8199081,14540.90464
No,No,667.6561036,52946.365
No,No,0,48112.47827
No,Yes,764.8071634,18347.31137
No,No,1030.191299,34250.87454
No,No,426.2863964,38585.54909
No,No,0,43599.45329
No,No,1039.207255,40028.9042
No,No,603.2531381,50214.8553
No,Yes,1446.64376,8797.283915
No,No,1396.207515,39023.48171
No,No,297.2430337,39081.9229
No,No,613.9770765,34752.08764
No,No,828.840863,39984.27347
No,No,675.1149519,58672.05165
No,Yes,1670.467307,15838.31457
No,Yes,356.1987479,21466.20708
No,No,284.1692103,37463.61751
No,Yes,0,20195.00266
No,Yes,1038.886748,10414.55435
No,No,392.5664548,45469.72228
No,No,23.35710655,56686.91562
No,Yes,1503.972721,14661.8319
No,Yes,799.5164509,23024.85275
No,No,1534.68321,48592.33383
No,Yes,655.4491646,18265.59543
No,Yes,939.7048867,11331.43252
No,No,399.9018204,40863.11505
No,No,381.2585585,55896.23385
No,No,1509.915664,24427.76851
No,No,1209.652028,58174.92106
No,No,1359.802139,46235.23536
No,No,1267.55074,10233.87975
No,No,890.149841,38350.29242
No,No,1508.749012,30587.34398
No,No,1260.154869,35733.46585
No,No,0,33220.98518
No,No,67.38846229,48792.11744
No,No,1132.647803,33677.78145
No,No,0,22074.49369
No,No,861.5900531,32901.01046
No,No,796.2989755,37923.39362
